s_id,s_name,s_location,s_phone,quality_of_products,s_email,years_active
6002,"AKM Semiconductor Inc.",Japan,8112926364,Excelent,[email],10
6003,"Alps Electric Co. Ltd.",Bulgaria,8224552334,Good,[email],5
6004,"3M Co",USA,8110152448,Bad,[email],7
6005,"AAC Technologies Holdings Inc.",France,8117847086,Good,[email],3
6006,"Acbel Polytech Inc.",Germany,8557890547,Excelent,[email],5
6007,"Amphenol Corp",Japan,8228893382,Excelent,[email],2
6008,"Analog Devices Inc.",USA,8998473875,Good,[email],1
6009,"Artesyn Embedded Technologies",China,8333099736,Mediocre,[email],7
6010,"Asahi Glass Co Ltd.",China,8996687540,Excelent,[email],8
6001,"Asia Vital Components Ltd.",Bulgaria,855,Good,[email],15
